기준지역,물가,인당소비_민간소비지출액(천원),인당소득_1인당 개인소득,실질생활비(추정),실질소득(휘발유),실질소득(물가)
강원도 강릉시,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 고성군,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 동해시,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 삼척시,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 속초시,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 양구군,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 양양군,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 영월군,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 원주시,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 인제군,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 정선군,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 철원군,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 춘천시,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 태백시,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 평창군,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 홍천군,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 화천군,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
강원도 횡성군,7070.6,21277,23326,300.9221282,1468.690665,329.9012814
경기도 가평군,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 고양시 덕양구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 고양시 일산동구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 고양시 일산서구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 과천시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 광명시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 광주시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 구리시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 군포시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 김포시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 남양주시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 동두천시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 부천시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 성남시 분당구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 성남시 수정구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 성남시 중원구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 수원시 권선구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 수원시 영통구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 수원시 장안구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 수원시 팔달구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 시흥시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 안산시 단원구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 안산시 상록구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 안성시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 안양시 동안구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 안양시 만안구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 양주시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 양평군,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 여주시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 연천군,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 오산시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 용인시 기흥구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 용인시 수지구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 용인시 처인구,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 의왕시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 의정부시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 이천시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 파주시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 평택시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 포천시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 하남시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경기도 화성시,7109.3,22878,25696,321.8038344,1604.876586,361.4420548
경상남도 거제시,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 거창군,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 고성군,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 김해시,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 남해군,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 밀양시,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 사천시,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 산청군,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 양산시,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 의령군,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 진주시,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 창녕군,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 창원시 마산합포구,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 창원시 마산회원구,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 창원시 성산구,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 창원시 의창구,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 창원시 진해구,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 통영시,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 하동군,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 함안군,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 함양군,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상남도 합천군,7106.3,21756,22769,306.1508802,1440.437781,320.4058371
경상북도 경산시,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 경주시,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 고령군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 구미시,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 군위군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 김천시,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 문경시,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 봉화군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 상주시,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 성주군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 안동시,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 영덕군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 영양군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
